/home/dkat/2º ano IFNMG/Programação Visual/Códigos/bin/Debug/net6.0/Códigos
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/bin/Debug/net6.0/Códigos.deps.json
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/bin/Debug/net6.0/Códigos.runtimeconfig.json
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/bin/Debug/net6.0/Códigos.dll
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/bin/Debug/net6.0/Códigos.pdb
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/obj/Debug/net6.0/Códigos.csproj.AssemblyReference.cache
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/obj/Debug/net6.0/Códigos.GeneratedMSBuildEditorConfig.editorconfig
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/obj/Debug/net6.0/Códigos.AssemblyInfoInputs.cache
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/obj/Debug/net6.0/Códigos.AssemblyInfo.cs
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/obj/Debug/net6.0/Códigos.csproj.CoreCompileInputs.cache
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/obj/Debug/net6.0/Códigos.dll
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/obj/Debug/net6.0/refint/Códigos.dll
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/obj/Debug/net6.0/Códigos.pdb
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/obj/Debug/net6.0/Códigos.genruntimeconfig.cache
/home/dkat/2º ano IFNMG/Programação Visual/Códigos/obj/Debug/net6.0/ref/Códigos.dll
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/bin/Debug/net6.0/Códigos
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/bin/Debug/net6.0/Códigos.deps.json
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/bin/Debug/net6.0/Códigos.runtimeconfig.json
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/bin/Debug/net6.0/Códigos.dll
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/bin/Debug/net6.0/Códigos.pdb
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/obj/Debug/net6.0/Códigos.csproj.AssemblyReference.cache
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/obj/Debug/net6.0/Códigos.GeneratedMSBuildEditorConfig.editorconfig
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/obj/Debug/net6.0/Códigos.AssemblyInfoInputs.cache
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/obj/Debug/net6.0/Códigos.AssemblyInfo.cs
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/obj/Debug/net6.0/Códigos.csproj.CoreCompileInputs.cache
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/obj/Debug/net6.0/Códigos.dll
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/obj/Debug/net6.0/refint/Códigos.dll
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/obj/Debug/net6.0/Códigos.pdb
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/obj/Debug/net6.0/Códigos.genruntimeconfig.cache
/home/dkat/2º ano IFNMG/Programação Visual/Learning C#/obj/Debug/net6.0/ref/Códigos.dll
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/bin/Debug/net6.0/Códigos
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/bin/Debug/net6.0/Códigos.deps.json
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/bin/Debug/net6.0/Códigos.runtimeconfig.json
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/bin/Debug/net6.0/Códigos.dll
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/bin/Debug/net6.0/Códigos.pdb
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/obj/Debug/net6.0/Códigos.csproj.AssemblyReference.cache
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/obj/Debug/net6.0/Códigos.GeneratedMSBuildEditorConfig.editorconfig
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/obj/Debug/net6.0/Códigos.AssemblyInfoInputs.cache
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/obj/Debug/net6.0/Códigos.AssemblyInfo.cs
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/obj/Debug/net6.0/Códigos.csproj.CoreCompileInputs.cache
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/obj/Debug/net6.0/Códigos.dll
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/obj/Debug/net6.0/refint/Códigos.dll
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/obj/Debug/net6.0/Códigos.pdb
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/obj/Debug/net6.0/Códigos.genruntimeconfig.cache
/home/dkat/2º ano IFNMG/Programação Visual/POO_with_C#/Código 1/obj/Debug/net6.0/ref/Códigos.dll
